customer_id,age,gender,registration_date,average_purchase_value,visit_frequency,days_since_last_visit,purchase_last_30_days,customer_feedback_score,is_subscribed,is_first_time_visitor,target
1,41,Male,2023-07-28,945.98,23,48,3,2,Yes,No,1
2,33,Male,2023-11-03,874.46,8,7,4,2,No,Yes,1
3,70,Male,2024-10-21,138.79,8,5,2,2,Yes,No,1
4,69,Male,2022-09-01,729.96,11,47,10,1,Yes,Yes,1
5,74,Female,2021-06-02,376.13,9,50,4,4,Yes,No,1
6,49,Female,2022-12-04,34.3,18,30,1,5,No,No,1
7,42,Male,2024-09-01,897.02,5,60,4,4,No,Yes,1
8,75,Male,2021-08-04,868.65,16,42,5,4,Yes,Yes,1
9,57,Female,2020-01-20,503.76,1,49,10,2,Yes,No,1
10,18,Female,2023-01-04,669.12,27,52,5,3,Yes,Yes,1
11,48,Male,2023-01-07,832.1,25,15,8,1,Yes,Yes,1
12,65,Male,2020-07-14,34.37,15,40,10,4,Yes,No,1
13,45,Male,2025-02-16,539.22,1,18,6,3,No,Yes,0
14,52,Female,2020-12-16,121.34,19,21,9,5,No,No,1
15,34,Male,2024-04-27,629.34,25,37,8,3,Yes,No,1
16,29,Male,2020-07-18,392.25,20,21,5,2,No,No,1
17,32,Male,2021-05-02,93.75,27,16,0,1,No,Yes,1
18,21,Female,2021-03-14,190.33,4,35,4,1,Yes,Yes,1
19,40,Female,2024-11-04,104.69,22,18,0,5,No,Yes,1
20,20,Female,2021-02-13,920.86,8,58,10,1,Yes,No,1
21,77,Male,2020-05-25,295.84,12,3,4,2,No,Yes,1
22,78,Female,2025-03-30,790.94,10,23,0,1,Yes,Yes,1
23,56,Female,2020-09-24,246.25,30,42,1,3,Yes,No,1
24,35,Male,2024-04-21,972.39,6,2,8,2,No,No,1
25,51,Male,2025-04-21,104.93,9,9,4,4,Yes,Yes,1
26,41,Female,2024-07-29,217.8,8,47,6,4,No,Yes,0
27,26,Female,2024-01-13,169.16,16,28,10,1,No,No,1
28,21,Female,2023-09-02,674.96,2,58,7,3,Yes,No,0
29,77,Male,2023-10-02,359.85,8,28,1,1,Yes,Yes,1
30,31,Male,2022-02-06,138.7,21,53,6,4,Yes,No,1
31,51,Male,2022-11-05,103.09,14,31,3,2,No,Yes,1
32,74,Male,2020-10-05,794.4,19,17,1,4,No,No,1
33,24,Female,2021-08-14,427.17,22,35,5,2,No,Yes,1
34,73,Male,2020-10-31,82.86,24,1,7,5,No,No,1
35,19,Male,2025-05-14,101.51,14,6,10,2,Yes,No,1
36,38,Male,2024-12-11,685.81,14,3,2,2,Yes,No,1
37,22,Male,2020-06-29,182.17,9,44,6,4,No,Yes,1
38,24,Female,2023-05-22,943.58,14,25,1,3,Yes,No,1
39,35,Male,2023-09-21,348.44,26,5,8,2,No,Yes,1
